dataset,lung
train,osic_fibrosis_masks/lung/ID00130637202220059448013_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00129637202219868188000_lung.nrrd
train,osic_fibrosis_masks/lung/ID00414637202310318891556_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00285637202278913507108_lung.nrrd
test,osic_fibrosis_masks/lung/ID00213637202257692916109_lung.nrrd
train,osic_fibrosis_masks/lung/ID00319637202283897208687_lung.nrrd
test,osic_fibrosis_masks/lung/ID00082637202201836229724_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00149637202232704462834_lung.nrrd
test,osic_fibrosis_masks/lung/ID00060637202187965290703_lung.nrrd
test,osic_fibrosis_masks/lung/ID00186637202242472088675_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00077637202199102000916_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00015637202177877247924_lung.nrrd
train,osic_fibrosis_masks/lung/ID00019637202178323708467_lung.nrrd
test,osic_fibrosis_masks/lung/ID00358637202295388077032_lung.nrrd
train,osic_fibrosis_masks/lung/ID00207637202252526380974_lung.nrrd
train,osic_fibrosis_masks/lung/ID00172637202238316925179_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00119637202215426335765_lung.nrrd
test,osic_fibrosis_masks/lung/ID00122637202216437668965_lung.nrrd
test,osic_fibrosis_masks/lung/ID00140637202231728595149_lung.nrrd
train,osic_fibrosis_masks/lung/ID00072637202198161894406_lung.nrrd
train,osic_fibrosis_masks/lung/ID00117637202212360228007_lung.nrrd
train,osic_fibrosis_masks/lung/ID00264637202270643353440_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00305637202281772703145_lung.nrrd
train,osic_fibrosis_masks/lung/ID00218637202258156844710_lung.nrrd
test,osic_fibrosis_masks/lung/ID00007637202177411956430_lung.nrrd
train,osic_fibrosis_masks/lung/ID00329637202285906759848_lung.nrrd
test,osic_fibrosis_masks/lung/ID00009637202177434476278_lung.nrrd
train,osic_fibrosis_masks/lung/ID00365637202296085035729_lung.nrrd
train,osic_fibrosis_masks/lung/ID00089637202204675567570_lung.nrrd
train,osic_fibrosis_masks/lung/ID00276637202271694539978_lung.nrrd
train,osic_fibrosis_masks/lung/ID00196637202246668775836_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00168637202237852027833_lung.nrrd
test,osic_fibrosis_masks/lung/ID00104637202208063407045_lung.nrrd
test,osic_fibrosis_masks/lung/ID00229637202260254240583_lung.nrrd
test,osic_fibrosis_masks/lung/ID00299637202280383305867_lung.nrrd
train,osic_fibrosis_masks/lung/ID00340637202287399835821_lung.nrrd
train,osic_fibrosis_masks/lung/ID00110637202210673668310_lung.nrrd
test,osic_fibrosis_masks/lung/ID00343637202287577133798_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00381637202299644114027_lung.nrrd
test,osic_fibrosis_masks/lung/ID00170637202238079193844_lung.nrrd
train,osic_fibrosis_masks/lung/ID00192637202245493238298_lung.nrrd
train,osic_fibrosis_masks/lung/ID00131637202220424084844_lung.nrrd
train,osic_fibrosis_masks/lung/ID00109637202210454292264_lung.nrrd
test,osic_fibrosis_masks/lung/ID00411637202309374271828_lung.nrrd
