dataset,path
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/032.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/001.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/038.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/000.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/024.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/033.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/042.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/037.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/011.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/017.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/027.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/013.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/030.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/004.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/031.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/026.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/041.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/015.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/039.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/025.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/022.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/005.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/008.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/019.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/012.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/007.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/003.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/040.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/029.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/006.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/023.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/036.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/016.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/020.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/035.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/002.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/018.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/009.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/010.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/043.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/028.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/021.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/014.pt
train,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/train/034.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/001.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/000.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/011.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/017.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/013.pt
